Year,State,Primary_Type,Poll_Source,Date,Sample,MoE,Candidate,Party,Pct,Incumbent
2008,Minnesota,General,Rasmussen Reports,"May 22, 2008",,,Norm Coleman,R,47%,True
2008,Minnesota,General,Minneapolis Star-Tribune,"May 12–15, 2008",,,Norm Coleman,R,51%,True
2008,Minnesota,General,Survey USA,"April 30 – May 1, 2008",,,Norm Coleman,R,52%,True
2008,Minnesota,General,Rasmussen Reports,"April 22, 2008",,,Norm Coleman,R,50%,True
2008,Minnesota,General,Rasmussen Reports,"March 19, 2008",,,Norm Coleman,R,48%,True
2008,Minnesota,General,Survey USA,"March 12, 2008",,,Norm Coleman,R,51%,True
2008,Minnesota,General,McLaughlin & Associates,"March 6–9, 2008",,,Norm Coleman,R,46%,True
2008,Minnesota,General,Minnesota Public Radio,"January 20–27, 2008",,,Norm Coleman,R,40%,True
2008,Minnesota,General,Minnesota Public Radio,"May 7–9, 2007",,,Norm Coleman,R,54%,True
2008,Minnesota,General,Survey USA,"November 1, 2008",,,Al Franken (DFL),Unknown,39%,False
2008,Minnesota,General,Star Tribune,"October 29–31, 2008",,,Al Franken (DFL),Unknown,42%,False
2008,Minnesota,General,Rasmussen Reports,"October 28, 2008",,,Al Franken (DFL),Unknown,39%,False
2008,Minnesota,General,Rasmussen Reports,"October 22, 2008",,,Al Franken (DFL),Unknown,41%,False
2008,Minnesota,General,University of Wisconsin–Madison,"October 19–22, 2008",,,Al Franken (DFL),Unknown,40%,False
2008,Minnesota,General,St. Cloud State University,"October 14–22, 2008",,,Al Franken (DFL),Unknown,27%,False
2008,Minnesota,General,Minneapolis Star Tribune,"October 21, 2008",,,Al Franken (DFL),Unknown,39%,False
2008,Minnesota,General,Survey USA,"October 8–18, 2008",,,Al Franken (DFL),Unknown,39%,False
2008,Minnesota,General,Quinnipiac University,"October 8–12, 2008",,,Al Franken (DFL),Unknown,38%,False
2008,Minnesota,General,Rasmussen Reports,"October 7, 2008",,,Al Franken (DFL),Unknown,43%,False
2008,Minnesota,General,Minneapolis Star Tribune,"September 30 – October 2, 2008",,,Al Franken (DFL),Unknown,43%,False
2008,Minnesota,General,SurveyUSA,"September 30 – October 1, 2008",,,Al Franken (DFL),Unknown,33%,False
2008,Minnesota,General,Quinnipiac,"September 14–21, 2008",,,Al Franken (DFL),Unknown,42%,False
2008,Minnesota,General,Rasmussen Reports,"September 18, 2008",,,Al Franken (DFL),Unknown,47%,False
2008,Minnesota,General,Minneapolis Star-Tribune,"September 10–12, 2008",,,Al Franken (DFL),Unknown,37%,False
2008,Minnesota,General,Survey USA,"September 12, 2008",,,Al Franken (DFL),Unknown,40%,False
2008,Minnesota,General,Rasmussen Reports,"August 13, 2008",,,Al Franken (DFL),Unknown,46%,False
2008,Minnesota,General,Quinnipiac,"July 24, 2008",,,Al Franken (DFL),Unknown,38%,False
2008,Minnesota,General,Rasmussen Reports,"July 22, 2008",,,Al Franken (DFL),Unknown,49%,False
2008,Minnesota,General,Rasmussen Reports,"July 10, 2008",,,Al Franken (DFL),Unknown,44%,False
2008,Minnesota,General,KSTP,"June 13, 2008",,,Al Franken (DFL),Unknown,37%,False
2008,Minnesota,General,Rasmussen Reports,"June 9, 2008",,,Al Franken (DFL),Unknown,45%,False
2008,Minnesota,General,Quinnipiac,"June 26, 2008",,,Al Franken (DFL),Unknown,41%,False
2008,Minnesota,General,Survey USA,"June 10–12, 2008",,,Al Franken (DFL),Unknown,40%,False
2008,Minnesota,General,Rasmussen Reports,"June 11, 2008",,,Al Franken (DFL),Unknown,45%,False
2008,Minnesota,General,Rasmussen Reports,"May 22, 2008",,,Al Franken (DFL),Unknown,45%,False
2008,Minnesota,General,Minneapolis Star-Tribune,"May 12–15, 2008",,,Al Franken (DFL),Unknown,44%,False
2008,Minnesota,General,Survey USA,"April 30 – May 1, 2008",,,Al Franken (DFL),Unknown,42%,False
2008,Minnesota,General,Rasmussen Reports,"April 22, 2008",,,Al Franken (DFL),Unknown,43%,False
2008,Minnesota,General,Rasmussen Reports,"March 19, 2008",,,Al Franken (DFL),Unknown,46%,False
2008,Minnesota,General,Survey USA,"March 12, 2008",,,Al Franken (DFL),Unknown,41%,False
2008,Minnesota,General,McLaughlin & Associates,"March 6–9, 2008",,,Al Franken (DFL),Unknown,40%,False
2008,Minnesota,General,Minnesota Public Radio,"January 20–27, 2008",,,Al Franken (DFL),Unknown,43%,False
2008,Minnesota,General,Minnesota Public Radio,"May 7–9, 2007",,,Al Franken (DFL),Unknown,32%,False
2008,Minnesota,General,Survey USA,"November 1, 2008",,,Dean Barkley (IP),Unknown,16%,False
2008,Minnesota,General,Star Tribune,"October 29–31, 2008",,,Dean Barkley (IP),Unknown,15%,False
2008,Minnesota,General,Rasmussen Reports,"October 28, 2008",,,Dean Barkley (IP),Unknown,14%,False
2008,Minnesota,General,Rasmussen Reports,"October 22, 2008",,,Dean Barkley (IP),Unknown,17%,False
2008,Minnesota,General,University of Wisconsin–Madison,"October 19–22, 2008",,,Dean Barkley (IP),Unknown,15%,False
2008,Minnesota,General,St. Cloud State University,"October 14–22, 2008",,,Dean Barkley (IP),Unknown,16%,False
2008,Minnesota,General,Minneapolis Star Tribune,"October 21, 2008",,,Dean Barkley (IP),Unknown,18%,False
2008,Minnesota,General,Survey USA,"October 8–18, 2008",,,Dean Barkley (IP),Unknown,18%,False
2008,Minnesota,General,Quinnipiac University,"October 8–12, 2008",,,Dean Barkley (IP),Unknown,18%,False
2008,Minnesota,General,Rasmussen Reports,"October 7, 2008",,,Dean Barkley (IP),Unknown,17%,False
2008,Minnesota,General,Minneapolis Star Tribune,"September 30 – October 2, 2008",,,Dean Barkley (IP),Unknown,18%,False
2008,Minnesota,General,SurveyUSA,"September 30 – October 1, 2008",,,Dean Barkley (IP),Unknown,19%,False
2008,Minnesota,General,Rasmussen Reports,"September 18, 2008",,,Dean Barkley (IP),Unknown,3%,False
2008,Minnesota,General,Minneapolis Star-Tribune,"September 10–12, 2008",,,Dean Barkley (IP),Unknown,13%,False
2008,Minnesota,General,Survey USA,"September 12, 2008",,,Dean Barkley (IP),Unknown,14%,False
2008,Minnesota,General,KSTP,"June 13, 2008",,,Dean Barkley (IP),Unknown,8%,False
2008,Mississippi,General,Rasmussen Reports,"June 24, 2008",500 (LV),± 4.5%,Thad Cochran,R,59%,True
2008,Mississippi,General,Rasmussen Reports,"May 27, 2008",500 (LV),± 4.0%,Thad Cochran,R,58%,True
2008,Mississippi,General,Rasmussen Reports,"June 24, 2008",500 (LV),± 4.5%,Erik Fleming,D,32%,False
2008,Mississippi,General,Rasmussen Reports,"May 27, 2008",500 (LV),± 4.0%,Erik Fleming,D,35%,False
2008,Mississippi (special),General,Rasmussen Reports,"October 27, 2008",,,Ronnie Musgrove,Unknown,43%,False
2008,Mississippi (special),General,Rasmussen Reports,"September 30, 2008",,,Ronnie Musgrove,Unknown,47%,False
2008,Mississippi (special),General,Rasmussen Reports,"August 23, 2008",,,Ronnie Musgrove,Unknown,42%,False
2008,Mississippi (special),General,Rasmussen Reports,"July 28, 2008",,,Ronnie Musgrove,Unknown,42%,False
2008,Mississippi (special),General,Rasmussen Reports,"June 26, 2008",,,Ronnie Musgrove,Unknown,47%,False
2008,Mississippi (special),General,Rasmussen Reports,"May 27, 2008",,,Ronnie Musgrove,Unknown,47%,False
2008,Mississippi (special),General,Rasmussen Reports,"October 27, 2008",,,Roger Wicker,Unknown,54%,True
2008,Mississippi (special),General,Rasmussen Reports,"September 30, 2008",,,Roger Wicker,Unknown,49%,True
2008,Mississippi (special),General,Rasmussen Reports,"August 23, 2008",,,Roger Wicker,Unknown,47%,True
2008,Mississippi (special),General,Rasmussen Reports,"July 28, 2008",,,Roger Wicker,Unknown,48%,True
2008,Mississippi (special),General,Rasmussen Reports,"June 26, 2008",,,Roger Wicker,Unknown,48%,True
2008,Mississippi (special),General,Rasmussen Reports,"May 27, 2008",,,Roger Wicker,Unknown,46%,True
2008,Nebraska,General,Research 2000,"November 12–14, 2007",,,Kleeb,Unknown,28%,False
2008,Nebraska,General,Rasmussen Reports,"May 15, 2008",,,Kleeb,Unknown,40%,False
2008,Nebraska,General,Research 2000,"May 19–21, 2008",,,Kleeb,Unknown,31%,False
2008,Nebraska,General,Rasmussen Reports,"June 23, 2008",,,Kleeb,Unknown,33%,False
2008,Nebraska,General,Rasmussen Reports,"July 28, 2008",,,Kleeb,Unknown,34%,False
2008,Nebraska,General,Rasmussen Reports,"September 30, 2008",,,Kleeb,Unknown,38%,False
2008,Nebraska,General,Research 2000,"November 12–14, 2007",,,Johanns,Unknown,59%,False
2008,Nebraska,General,Rasmussen Reports,"May 15, 2008",,,Johanns,Unknown,55%,False
2008,Nebraska,General,Research 2000,"May 19–21, 2008",,,Johanns,Unknown,58%,False
2008,Nebraska,General,Rasmussen Reports,"June 23, 2008",,,Johanns,Unknown,60%,False
2008,Nebraska,General,Rasmussen Reports,"July 28, 2008",,,Johanns,Unknown,60%,False
2008,Nebraska,General,Rasmussen Reports,"September 30, 2008",,,Johanns,Unknown,52%,False
2008,Wyoming,General,Research 2000,"October 14–16, 2008",500 (LV),± 4.5%,Mike Enzi,R,61%,True
2008,Wyoming,General,Mason-Dixon Polling & Strategy,"October 13–14, 2008",625 (LV),± 4.0%,Mike Enzi,R,72%,True
2008,Wyoming,General,Research 2000,"September 22–24, 2008",500 (LV),± 4.5%,Mike Enzi,R,59%,True
2008,Wyoming,General,Research 2000,"October 14–16, 2008",500 (LV),± 4.5%,Chris Rothfuss,D,34%,False
2008,Wyoming,General,Mason-Dixon Polling & Strategy,"October 13–14, 2008",625 (LV),± 4.0%,Chris Rothfuss,D,20%,False
2008,Wyoming,General,Research 2000,"September 22–24, 2008",500 (LV),± 4.5%,Chris Rothfuss,D,35%,False
2010,Nevada,General,Rasmussen Reports,"December 9, 2009",500 (LV),±4.5%,Harry Reid,D,43%,True
2010,Nevada,General,Mason-Dixon,"January 5–7, 2010",625 (RV),±4.0%,Harry Reid,D,40%,True
2010,Nevada,General,Rasmussen Reports,"January 11, 2010",500 (LV),±4.5%,Harry Reid,D,40%,True
2010,Nevada,General,Rasmussen Reports,"February 3, 2010",500 (LV),±4.5%,Harry Reid,D,40%,True
2010,Nevada,General,Rasmussen Reports,"March 3, 2010",500 (LV),±4.5%,Harry Reid,D,38%,True
2010,Nevada,General,Rasmussen Reports,"March 31, 2010",500 (LV),±4.5%,Harry Reid,D,40%,True
2010,Nevada,General,Rasmussen Reports,"April 27, 2010",500 (LV),±4.5%,Harry Reid,D,40%,True
2010,Nevada,General,Research 2000,"April 26–28, 2010",600 (LV),±4.0%,Harry Reid,D,41%,True
2010,Nevada,General,Mason-Dixon,"May 24–26, 2010",625 (RV),±4.0%,Harry Reid,D,42%,True
2010,Nevada,General,Research 2000,"May 31 – June 2, 2010",600 (LV),±4.0%,Harry Reid,D,42%,True
2010,Nevada,General,Mason-Dixon,"June 1–3, 2010",625 (RV),±4.0%,Harry Reid,D,41%,True
2010,Nevada,General,Rasmussen Reports,"June 9, 2010",500 (LV),±4.5%,Harry Reid,D,39%,True
2010,Nevada,General,Rasmussen Reports,"June 22, 2010",500 (LV),±4.5%,Harry Reid,D,41%,True
2010,Nevada,General,Rasmussen Reports,"July 12, 2010",750 (LV),±4.0%,Harry Reid,D,43%,True
2010,Nevada,General,Mason-Dixon,"July 12–14, 2010",625 (RV),±4.0%,Harry Reid,D,44%,True
2010,Nevada,General,Public Policy Polling,"July 16–18, 2010",630 (RV),±3.9%,Harry Reid,D,48%,True
2010,Nevada,General,Rasmussen Reports,"July 27, 2010",750 (LV),±4.0%,Harry Reid,D,45%,True
2010,Nevada,General,Mason-Dixon,"July 28–30, 2010",625 (RV),±4.0%,Harry Reid,D,43%,True
2010,Nevada,General,Ipsos,"July 30–August 1, 2010",462 (LV),±4.6%,Harry Reid,D,48%,True
2010,Nevada,General,Mason-Dixon,"August 9–11, 2010",625 (RV),±4.0%,Harry Reid,D,46%,True
2010,Nevada,General,Rasmussen Reports,"August 16, 2010",750 (LV),±4.0%,Harry Reid,D,47%,True
2010,Nevada,General,Mason-Dixon,"August 23–25, 2010",625 (LV),±4.0%,Harry Reid,D,45%,True
2010,Nevada,General,Rasmussen Reports,"September 1, 2010",750 (LV),±4.0%,Harry Reid,D,45%,True
2010,Nevada,General,Mason-Dixon,"September 7–9, 2010",625 (LV),±4.0%,Harry Reid,D,46%,True
2010,Nevada,General,Pulse Opinion Research,"September 11, 2010","1,000 (LV)",±3.0%,Harry Reid,D,44%,True
2010,Nevada,General,Rasmussen Reports,"September 13, 2010",750 (LV),±4.0%,Harry Reid,D,48%,True
2010,Nevada,General,Opinion Research,"September 10–14, 2010",789 (LV),±3.5%,Harry Reid,D,41%,True
2010,Nevada,General,Pulse Opinion Research,"September 18, 2010","1,000 (LV)",±3.0%,Harry Reid,D,45%,True
2010,Nevada,General,Mason-Dixon,"September 20–22, 2010",625 (LV),±4.0%,Harry Reid,D,43%,True
2010,Nevada,General,Public Opinion Strategies,"September 21–23, 2010",500 (LV),±4.4%,Harry Reid,D,45%,True
2010,Nevada,General,Rasmussen Reports,"September 28, 2010",750 (LV),±4.0%,Harry Reid,D,48%,True
2010,Nevada,General,Pulse Opinion Research,"October 2, 2010","1,000 (LV)",±3.0%,Harry Reid,D,46%,True
2010,Nevada,General,Magellan Strategies,"October 4, 2010","1,408 (V)",±2.6%,Harry Reid,D,43%,True
2010,Nevada,General,Rasmussen Reports,"October 5, 2010",750 (LV),±4.0%,Harry Reid,D,46%,True
2010,Nevada,General,Public Policy Polling,"October 7–9, 2010",504 (LV),±4.4%,Harry Reid,D,47%,True
2010,Nevada,General,Pulse Opinion Research,"October 9, 2010","1,000 (LV)",±3.0%,Harry Reid,D,47%,True
2010,Nevada,General,Rasmussen Reports,"October 11, 2010",750 (LV),±4.0%,Harry Reid,D,48%,True
2010,Nevada,General,Mason-Dixon,"October 11–12, 2010",625 (LV),±4.0%,Harry Reid,D,45%,True
2010,Nevada,General,Rasmussen Reports,"October 17, 2010",750 (LV),±4.0%,Harry Reid,D,47%,True
2010,Nevada,General,Rasmussen Reports,"October 25, 2010",750 (LV),±4.0%,Harry Reid,D,45%,True
2010,Nevada,General,Opinion Research,"October 20–26, 2010",773 (LV),±3.5%,Harry Reid,D,45%,True
2010,Nevada,General,Mason-Dixon,"October 25–27, 2010",625 (LV),±4.0%,Harry Reid,D,45%,True
2010,Nevada,General,Pulse Opinion Research,"October 30, 2010","1,000 (LV)",±3.0%,Harry Reid,D,45%,True
2010,Nevada,General,Public Policy Polling,"October 30–31, 2010",682 (LV),±3.8%,Harry Reid,D,46%,True
2010,Nevada,General,Rasmussen Reports,"December 9, 2009",500 (LV),±4.5%,Sharron Angle,R,47%,False
2010,Nevada,General,Mason-Dixon,"January 5–7, 2010",625 (RV),±4.0%,Sharron Angle,R,45%,False
2010,Nevada,General,Rasmussen Reports,"January 11, 2010",500 (LV),±4.5%,Sharron Angle,R,44%,False
2010,Nevada,General,Rasmussen Reports,"February 3, 2010",500 (LV),±4.5%,Sharron Angle,R,44%,False
2010,Nevada,General,Rasmussen Reports,"March 3, 2010",500 (LV),±4.5%,Sharron Angle,R,46%,False
2010,Nevada,General,Rasmussen Reports,"March 31, 2010",500 (LV),±4.5%,Sharron Angle,R,51%,False
2010,Nevada,General,Rasmussen Reports,"April 27, 2010",500 (LV),±4.5%,Sharron Angle,R,48%,False
2010,Nevada,General,Research 2000,"April 26–28, 2010",600 (LV),±4.0%,Sharron Angle,R,44%,False
2010,Nevada,General,Mason-Dixon,"May 24–26, 2010",625 (RV),±4.0%,Sharron Angle,R,39%,False
2010,Nevada,General,Research 2000,"May 31 – June 2, 2010",600 (LV),±4.0%,Sharron Angle,R,37%,False
2010,Nevada,General,Mason-Dixon,"June 1–3, 2010",625 (RV),±4.0%,Sharron Angle,R,44%,False
2010,Nevada,General,Rasmussen Reports,"June 9, 2010",500 (LV),±4.5%,Sharron Angle,R,50%,False
2010,Nevada,General,Rasmussen Reports,"June 22, 2010",500 (LV),±4.5%,Sharron Angle,R,48%,False
2010,Nevada,General,Rasmussen Reports,"July 12, 2010",750 (LV),±4.0%,Sharron Angle,R,46%,False
2010,Nevada,General,Mason-Dixon,"July 12–14, 2010",625 (RV),±4.0%,Sharron Angle,R,37%,False
2010,Nevada,General,Public Policy Polling,"July 16–18, 2010",630 (RV),±3.9%,Sharron Angle,R,46%,False
2010,Nevada,General,Rasmussen Reports,"July 27, 2010",750 (LV),±4.0%,Sharron Angle,R,43%,False
2010,Nevada,General,Mason-Dixon,"July 28–30, 2010",625 (RV),±4.0%,Sharron Angle,R,42%,False
2010,Nevada,General,Ipsos,"July 30–August 1, 2010",462 (LV),±4.6%,Sharron Angle,R,44%,False
2010,Nevada,General,Mason-Dixon,"August 9–11, 2010",625 (RV),±4.0%,Sharron Angle,R,44%,False
2010,Nevada,General,Rasmussen Reports,"August 16, 2010",750 (LV),±4.0%,Sharron Angle,R,47%,False
2010,Nevada,General,Mason-Dixon,"August 23–25, 2010",625 (LV),±4.0%,Sharron Angle,R,44%,False
2010,Nevada,General,Rasmussen Reports,"September 1, 2010",750 (LV),±4.0%,Sharron Angle,R,45%,False
2010,Nevada,General,Mason-Dixon,"September 7–9, 2010",625 (LV),±4.0%,Sharron Angle,R,44%,False
2010,Nevada,General,Pulse Opinion Research,"September 11, 2010","1,000 (LV)",±3.0%,Sharron Angle,R,45%,False
2010,Nevada,General,Rasmussen Reports,"September 13, 2010",750 (LV),±4.0%,Sharron Angle,R,48%,False
2010,Nevada,General,Opinion Research,"September 10–14, 2010",789 (LV),±3.5%,Sharron Angle,R,42%,False
2010,Nevada,General,Pulse Opinion Research,"September 18, 2010","1,000 (LV)",±3.0%,Sharron Angle,R,46%,False
2010,Nevada,General,Mason-Dixon,"September 20–22, 2010",625 (LV),±4.0%,Sharron Angle,R,43%,False
2010,Nevada,General,Public Opinion Strategies,"September 21–23, 2010",500 (LV),±4.4%,Sharron Angle,R,40%,False
2010,Nevada,General,Rasmussen Reports,"September 28, 2010",750 (LV),±4.0%,Sharron Angle,R,47%,False
2010,Nevada,General,Pulse Opinion Research,"October 2, 2010","1,000 (LV)",±3.0%,Sharron Angle,R,49%,False
2010,Nevada,General,Magellan Strategies,"October 4, 2010","1,408 (V)",±2.6%,Sharron Angle,R,48%,False
2010,Nevada,General,Rasmussen Reports,"October 5, 2010",750 (LV),±4.0%,Sharron Angle,R,50%,False
2010,Nevada,General,Public Policy Polling,"October 7–9, 2010",504 (LV),±4.4%,Sharron Angle,R,45%,False
2010,Nevada,General,Pulse Opinion Research,"October 9, 2010","1,000 (LV)",±3.0%,Sharron Angle,R,49%,False
2010,Nevada,General,Rasmussen Reports,"October 11, 2010",750 (LV),±4.0%,Sharron Angle,R,49%,False
2010,Nevada,General,Mason-Dixon,"October 11–12, 2010",625 (LV),±4.0%,Sharron Angle,R,47%,False
2010,Nevada,General,Rasmussen Reports,"October 17, 2010",750 (LV),±4.0%,Sharron Angle,R,50%,False
2010,Nevada,General,Rasmussen Reports,"October 25, 2010",750 (LV),±4.0%,Sharron Angle,R,49%,False
2010,Nevada,General,Opinion Research,"October 20–26, 2010",773 (LV),±3.5%,Sharron Angle,R,49%,False
2010,Nevada,General,Mason-Dixon,"October 25–27, 2010",625 (LV),±4.0%,Sharron Angle,R,49%,False
2010,Nevada,General,Pulse Opinion Research,"October 30, 2010","1,000 (LV)",±3.0%,Sharron Angle,R,48%,False
2010,Nevada,General,Public Policy Polling,"October 30–31, 2010",682 (LV),±3.8%,Sharron Angle,R,47%,False
2010,South Dakota,General,Public Policy Polling,"December 10–13, 2009",702 (LV),± 3.7%,John Thune,R,56%,True
2010,South Dakota,General,Public Policy Polling,"January 5, 2010",702 (LV),± 3.7%,John Thune,R,56%,True
2010,South Dakota,General,Public Policy Polling,"April 5, 2010",702 (LV),± 3.7%,John Thune,R,58%,True
2010,South Dakota,General,Public Policy Polling,"June 5–8, 2010",702 (LV),± 3.7%,John Thune,R,54%,True
2010,South Dakota,General,Public Policy Polling,"December 10–13, 2009",702 (LV),± 3.7%,Generic Democrat,Unknown,33%,False
2010,South Dakota,General,Public Policy Polling,"January 5, 2010",702 (LV),± 3.7%,Generic Democrat,Unknown,43%,False
2010,South Dakota,General,Public Policy Polling,"April 5, 2010",702 (LV),± 3.7%,Generic Democrat,Unknown,34%,False
2010,South Dakota,General,Public Policy Polling,"June 5–8, 2010",702 (LV),± 3.7%,Generic Democrat,Unknown,44%,False
2012,Arizona,General,Public Policy Polling,"November 2–3, 2012",,,Jeff Flake,R,"1,080",False
2012,Arizona,General,Rasmussen Reports,"October 21, 2012",,,Jeff Flake,R,500,False
2012,Arizona,General,Rocky Mountain Poll,"October 4–10, 2012",,,Jeff Flake,R,523,False
2012,Arizona,General,Public Policy Polling,"October 1–3, 2012",,,Jeff Flake,R,595,False
2012,Arizona,General,Rasmussen Reports,"September 25, 2012",,,Jeff Flake,R,500,False
2012,Arizona,General,LCV,"September 7–9, 2012",,,Jeff Flake,R,993,False
2012,Arizona,General,LCV,"July 23–25, 2012",,,Jeff Flake,R,833,False
2012,Arizona,General,Rasmussen Reports,"June 26, 2012",,,Jeff Flake,R,500,False
2012,Arizona,General,Public Policy Polling,"May 17–20, 2012",,,Jeff Flake,R,500,False
