Year,State,Primary_Type,Poll_Source,Date,Sample,MoE,Candidate,Party,Pct,Incumbent
2018,Nevada,Republican Primary,The Tarrance Group (R-Heller),"August 14–16, 2017",300,± 5.8%,Dean Heller,R,55%,True
2018,Nevada,Republican Primary,JMC Analytics,"October 24–26, 2017",500,± 4.4%,Danny Tarkanian,R,44%,False
2018,Nevada,Republican Primary,JMC Analytics,"August 24–25, 2017",700,± 3.7%,Danny Tarkanian,R,39%,False
2018,Nevada,Republican Primary,The Tarrance Group (R-Heller),"August 14–16, 2017",300,± 5.8%,Danny Tarkanian,R,33%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"October 11–12, 2017",400,± 4.0%,Rick Becker,R,3%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"May 30 – June 1, 2017",400,± 4.0%,Rick Becker,R,9%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"October 11–12, 2017",400,± 4.0%,Rick Berg,R,24%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"May 30 – June 1, 2017",400,± 4.0%,Rick Berg,R,39%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"October 11–12, 2017",400,± 4.0%,Tom Campbell,R,32%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"May 30 – June 1, 2017",400,± 4.0%,Tom Campbell,R,7%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"October 11–12, 2017",400,± 4.0%,Tammy Miller,R,1%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"October 11–12, 2017",400,± 4.0%,Kathy Neset,R,4%,False
2018,North Dakota,single_party,1892 Polling (R-Campbell),"October 11–12, 2017",400,± 4.0%,Kelly Schmidt,R,1%,False
2018,Ohio,Republican Primary,Baldwin Wallace University,"April 24 – May 2, 2018",323,,Melissa Ackison,R,4%,False
2018,Ohio,Republican Primary,Fallon Research,"April 4–7, 2018",502,± 4.4%,Melissa Ackison,R,3%,False
2018,Ohio,Republican Primary,OnMessage (R-Renacci),"March 20, 2018",–,,Melissa Ackison,R,3%,False
2018,Ohio,Republican Primary,SurveyUSA,"March 16–20, 2018",541,± 5.7%,Melissa Ackison,R,5%,False
2018,Ohio,Republican Primary,Baldwin Wallace University,"April 24 – May 2, 2018",323,,Don Eckhart,R,1%,False
2018,Ohio,Republican Primary,Fallon Research,"April 4–7, 2018",502,± 4.4%,Don Eckhart,R,2%,False
2018,Ohio,Republican Primary,OnMessage (R-Renacci),"March 20, 2018",–,,Don Eckhart,R,3%,False
2018,Ohio,Republican Primary,SurveyUSA,"March 16–20, 2018",541,± 5.7%,Don Eckhart,R,5%,False
2018,Ohio,Republican Primary,Baldwin Wallace University,"April 24 – May 2, 2018",323,,Mike Gibbons,R,11%,False
2018,Ohio,Republican Primary,Fallon Research,"April 4–7, 2018",502,± 4.4%,Mike Gibbons,R,7%,False
2018,Ohio,Republican Primary,OnMessage (R-Renacci),"March 20, 2018",–,,Mike Gibbons,R,8%,False
2018,Ohio,Republican Primary,SurveyUSA,"March 16–20, 2018",541,± 5.7%,Mike Gibbons,R,10%,False
2018,Ohio,Republican Primary,Baldwin Wallace University,"April 24 – May 2, 2018",323,,Dan Kiley,R,4%,False
2018,Ohio,Republican Primary,Fallon Research,"April 4–7, 2018",502,± 4.4%,Dan Kiley,R,1%,False
2018,Ohio,Republican Primary,OnMessage (R-Renacci),"March 20, 2018",–,,Dan Kiley,R,3%,False
2018,Ohio,Republican Primary,SurveyUSA,"March 16–20, 2018",541,± 5.7%,Dan Kiley,R,1%,False
2018,Ohio,Republican Primary,Baldwin Wallace University,"April 24 – May 2, 2018",323,,Jim Renacci,R,25%,False
2018,Ohio,Republican Primary,Fallon Research,"April 4–7, 2018",502,± 4.4%,Jim Renacci,R,21%,False
2018,Ohio,Republican Primary,OnMessage (R-Renacci),"March 20, 2018",–,,Jim Renacci,R,36%,False
2018,Ohio,Republican Primary,SurveyUSA,"March 16–20, 2018",541,± 5.7%,Jim Renacci,R,21%,False
2018,Pennsylvania,Republican Primary,Susquehanna Polling & Research (R-Christiana),April 2018,>400,,Lou Barletta,R,32%,False
2018,Pennsylvania,Republican Primary,Bellwether Research (R-Addis),"September 20–24, 2017",600,± 4.0%,Lou Barletta,R,22%,False
2018,Pennsylvania,Republican Primary,Susquehanna Polling & Research (R-Christiana),April 2018,>400,,Jim Christiana,R,11%,False
2018,Rhode Island,Democratic Primary,ALG Research (D-Whitehouse),"May 7–14, 2018",329,± 5.5%,Sheldon Whitehouse,D,72%,True
2018,Rhode Island,Democratic Primary,ALG Research (D-Whitehouse),"May 7–14, 2018",329,± 5.5%,Lincoln Chafee,D,14%,False
2018,Tennessee,Republican Primary,WPA Intelligence (R-Club for Growth),"January 14–15, 2018",502,± 4.4%,Marsha Blackburn,R,66%,False
2018,Tennessee,Republican Primary,Triton Polling & Research (R),"December 12–18, 2017","1,028",± 3.1%,Marsha Blackburn,R,58%,False
2018,Tennessee,Republican Primary,WPA Intelligence (R-Club for Growth),"January 14–15, 2018",502,± 4.4%,Stephen Fincher,R,13%,False
2018,Tennessee,Republican Primary,Triton Polling & Research (R),"December 12–18, 2017","1,028",± 3.1%,Stephen Fincher,R,11%,False
2018,Tennessee,Republican Primary,Triton Polling & Research (R),"December 12–18, 2017","1,028",± 3.1%,Rolando Toyos,R,4%,False
2018,Texas,Democratic Primary,Dixie Strategies,"February 22–23, 2018",,± 5.7%,Sema Hernandez,D,6%,False
2018,Texas,Democratic Primary,University of Texas,"February 1–12, 2018",453,± 7.4%,Sema Hernandez,D,19%,False
2018,Texas,Democratic Primary,Dixie Strategies,"February 22–23, 2018",,± 5.7%,Edward Kimbrough,D,4%,False
2018,Texas,Democratic Primary,University of Texas,"February 1–12, 2018",453,± 7.4%,Edward Kimbrough,D,8%,False
2018,Texas,Democratic Primary,Dixie Strategies,"February 22–23, 2018",,± 5.7%,Beto O'Rourke,D,38%,False
2018,Texas,Democratic Primary,University of Texas,"February 1–12, 2018",453,± 7.4%,Beto O'Rourke,D,73%,False
2018,Texas,Republican Primary,Dixie Strategies,"February 22–23, 2018",,± 4.7%,Ted Cruz,R,73%,True
2018,Texas,Republican Primary,University of Texas,"February 1–12, 2018",612,± 5.3%,Ted Cruz,R,91%,True
2018,Texas,Republican Primary,Dixie Strategies,"February 22–23, 2018",,± 4.7%,Stefano de Stefano,R,1%,False
2018,Texas,Republican Primary,University of Texas,"February 1–12, 2018",612,± 5.3%,Stefano de Stefano,R,1%,False
2018,Texas,Republican Primary,Dixie Strategies,"February 22–23, 2018",,± 4.7%,Bruce Jacobson,R,2%,False
2018,Texas,Republican Primary,University of Texas,"February 1–12, 2018",612,± 5.3%,Bruce Jacobson,R,3%,False
2018,Texas,Republican Primary,Dixie Strategies,"February 22–23, 2018",,± 4.7%,Mary Miller,R,2%,False
2018,Texas,Republican Primary,University of Texas,"February 1–12, 2018",612,± 5.3%,Mary Miller,R,3%,False
2018,Texas,Republican Primary,Dixie Strategies,"February 22–23, 2018",,± 4.7%,Geraldine Sam,R,1%,False
2018,Texas,Republican Primary,University of Texas,"February 1–12, 2018",612,± 5.3%,Geraldine Sam,R,2%,False
2018,Virginia,Republican Primary,Atlantic Media & Research (R-Stewart),"May 14–18, 2018",355,± 5.2%,Nick Freitas,R,9%,False
2018,Virginia,Republican Primary,Christopher Newport University,"February 5–28, 2018",422,± 2.5%,Nick Freitas,R,6%,False
2018,Virginia,Republican Primary,Atlantic Media & Research (R-Stewart),"May 14–18, 2018",355,± 5.2%,E. W. Jackson,R,5%,False
2018,Virginia,Republican Primary,Christopher Newport University,"February 5–28, 2018",422,± 2.5%,E. W. Jackson,R,7%,False
2018,Virginia,Republican Primary,Atlantic Media & Research (R-Stewart),"May 14–18, 2018",355,± 5.2%,Corey Stewart,R,32%,False
2018,Virginia,Republican Primary,Christopher Newport University,"February 5–28, 2018",422,± 2.5%,Corey Stewart,R,16%,False
2018,West Virginia,Democratic Primary,SurveyMonkey (D-Swearengin),September 2017,46%,,Joe Manchin,D,8%,True
2018,West Virginia,Democratic Primary,SurveyMonkey (D-Swearengin),September 2017,46%,,Paula Jean Swearengin,D,38%,False
2018,West Virginia,Republican Primary,Public Opinion Strategies (R-Morrisey),"April 22–23, 2018",500,± 4.4%,Don Blankenship,R,15%,False
2018,West Virginia,Republican Primary,Fox News,"April 18–22, 2018",985,± 3.0%,Don Blankenship,R,16%,False
2018,West Virginia,Republican Primary,National Research Inc. (R-GOPAC),"April 17–19, 2018",411,± 4.9%,Don Blankenship,R,12%,False
2018,West Virginia,Republican Primary,Osage Research (R-Morrisey),"March 13, 2018",500,± 4.4%,Don Blankenship,R,23%,False
2018,West Virginia,Republican Primary,Harper Polling (R-Jenkins),"March 5–6, 2018",400,,Don Blankenship,R,27%,False
2018,West Virginia,Republican Primary,Harper Polling (R-Jenkins),"February 5–6, 2018",500,± 4.4%,Don Blankenship,R,18%,False
2018,West Virginia,Republican Primary,Public Opinion Strategies (R-Morrisey),"April 22–23, 2018",500,± 4.4%,Evan Jenkins,R,26%,False
2018,West Virginia,Republican Primary,Fox News,"April 18–22, 2018",985,± 3.0%,Evan Jenkins,R,25%,False
2018,West Virginia,Republican Primary,National Research Inc. (R-GOPAC),"April 17–19, 2018",411,± 4.9%,Evan Jenkins,R,20%,False
2018,West Virginia,Republican Primary,Osage Research (R-Morrisey),"March 13, 2018",500,± 4.4%,Evan Jenkins,R,17%,False
2018,West Virginia,Republican Primary,Harper Polling (R-Jenkins),"March 5–6, 2018",400,,Evan Jenkins,R,29%,False
2018,West Virginia,Republican Primary,Harper Polling (R-Jenkins),"February 5–6, 2018",500,± 4.4%,Evan Jenkins,R,33%,False
2018,West Virginia,Republican Primary,"Fabrizio, Lee and Associates (R-35th PAC)","October 19–22, 2017",400,± 4.9%,Evan Jenkins,R,34%,False
2018,West Virginia,Republican Primary,Public Opinion Strategies (R-Morrisey),"April 22–23, 2018",500,± 4.4%,Patrick Morrisey,R,28%,False
2018,West Virginia,Republican Primary,Fox News,"April 18–22, 2018",985,± 3.0%,Patrick Morrisey,R,21%,False
2018,West Virginia,Republican Primary,National Research Inc. (R-GOPAC),"April 17–19, 2018",411,± 4.9%,Patrick Morrisey,R,24%,False
2018,West Virginia,Republican Primary,Osage Research (R-Morrisey),"March 13, 2018",500,± 4.4%,Patrick Morrisey,R,24%,False
2018,West Virginia,Republican Primary,Harper Polling (R-Jenkins),"March 5–6, 2018",400,,Patrick Morrisey,R,19%,False
2018,West Virginia,Republican Primary,Harper Polling (R-Jenkins),"February 5–6, 2018",500,± 4.4%,Patrick Morrisey,R,25%,False
2018,West Virginia,Republican Primary,"Fabrizio, Lee and Associates (R-35th PAC)","October 19–22, 2017",400,± 4.9%,Patrick Morrisey,R,40%,False
2018,Wisconsin,Republican Primary,Emerson College,"July 26–28, 2018",238,± 6.5%,Kevin Nicholson,R,35%,False
2018,Wisconsin,Republican Primary,Marist College,"July 15–19, 2018",355,± 6.1%,Kevin Nicholson,R,38%,False
2018,Wisconsin,Republican Primary,Hodas & Associates (R),"July 12–16, 2018",600,± 3.0%,Kevin Nicholson,R,33%,False
2018,Wisconsin,Republican Primary,Marquette University,"July 11–15, 2018",266,± 7.0%,Kevin Nicholson,R,32%,False
2018,Wisconsin,Republican Primary,Marquette University,"June 13–17, 2018",274,± 6.9%,Kevin Nicholson,R,37%,False
2018,Wisconsin,Republican Primary,Hodas & Associates (R),"June 7–12, 2018",600,± 3.0%,Kevin Nicholson,R,28%,False
2018,Wisconsin,Republican Primary,The Tarrance Group (R),"May 31 – June 4, 2018",800,± 3.5%,Kevin Nicholson,R,29%,False
2018,Wisconsin,Republican Primary,American Viewpoint (R),"May 29–31, 2018",500,± 4.4%,Kevin Nicholson,R,32%,False
2018,Wisconsin,Republican Primary,Hodas & Associates (R),"April 30 – May 3, 2018",240,± 6.0%,Kevin Nicholson,R,46%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"April 2–4, 2018","1,028",± 3.1%,Kevin Nicholson,R,45%,False
2018,Wisconsin,Republican Primary,Marquette University,"February 25 – March 1, 2018",243,± 8.2%,Kevin Nicholson,R,28%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"January 22–23, 2018",350,± 5.2%,Kevin Nicholson,R,48%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"January 2–3, 2018",350,± 5.2%,Kevin Nicholson,R,27%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"December 6–7, 2017","1,004",± 3.1%,Kevin Nicholson,R,30%,False
2018,Wisconsin,Republican Primary,Emerson College,"July 26–28, 2018",238,± 6.5%,Leah Vukmir,R,35%,False
2018,Wisconsin,Republican Primary,Marist College,"July 15–19, 2018",355,± 6.1%,Leah Vukmir,R,28%,False
2018,Wisconsin,Republican Primary,Hodas & Associates (R),"July 12–16, 2018",600,± 3.0%,Leah Vukmir,R,20%,False
2018,Wisconsin,Republican Primary,Marquette University,"July 11–15, 2018",266,± 7.0%,Leah Vukmir,R,34%,False
2018,Wisconsin,Republican Primary,Marquette University,"June 13–17, 2018",274,± 6.9%,Leah Vukmir,R,32%,False
2018,Wisconsin,Republican Primary,Hodas & Associates (R),"June 7–12, 2018",600,± 3.0%,Leah Vukmir,R,14%,False
2018,Wisconsin,Republican Primary,The Tarrance Group (R),"May 31 – June 4, 2018",800,± 3.5%,Leah Vukmir,R,36%,False
2018,Wisconsin,Republican Primary,American Viewpoint (R),"May 29–31, 2018",500,± 4.4%,Leah Vukmir,R,30%,False
2018,Wisconsin,Republican Primary,Hodas & Associates (R),"April 30 – May 3, 2018",240,± 6.0%,Leah Vukmir,R,15%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"April 2–4, 2018","1,028",± 3.1%,Leah Vukmir,R,27%,False
2018,Wisconsin,Republican Primary,Marquette University,"February 25 – March 1, 2018",243,± 8.2%,Leah Vukmir,R,19%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"January 22–23, 2018",350,± 5.2%,Leah Vukmir,R,9%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"January 2–3, 2018",350,± 5.2%,Leah Vukmir,R,10%,False
2018,Wisconsin,Republican Primary,WPA Intelligence (R),"December 6–7, 2017","1,004",± 3.1%,Leah Vukmir,R,23%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 18–19, 2020",607 (LV),± 4%,Stanley Adair,R,<1%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Stanley Adair,R,<1%,False
2020,Alabama,Republican Primary,Cherry Communications,"December 1–3, 2019",600 (LV),± 4.0%,Stanley Adair,R,1%,False
2020,Alabama,Republican Primary,Cygnal,"October 10–12, 2019",536 (LV),,Stanley Adair,R,1%,False
2020,Alabama,Republican Primary,Tommy for Senate,"Released on October 5, 2019",,,Stanley Adair,R,1%,False
2020,Alabama,Republican Primary,Mason-Dixon,"April 9–11, 2019",400 (RV),± 5.0%,Mo Brooks,R,18%,False
2020,Alabama,Republican Primary,Victory Phones,Released in February 2019,400 (LV),± 5.0%,Mo Brooks,R,30%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 18–19, 2020",607 (LV),± 4%,Bradley Byrne,R,17%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Bradley Byrne,R,17%,False
2020,Alabama,Republican Primary,Harper Polling,"February 8–9, 2020",609 (LV),± 3.97%,Bradley Byrne,R,26%,False
2020,Alabama,Republican Primary,Mason-Dixon,"February 4–6, 2020",400 (LV),± 5.0%,Bradley Byrne,R,17%,False
2020,Alabama,Republican Primary,OnMessage,"January 13–15, 2020",700 (LV),± 2.5%,Bradley Byrne,R,22%,False
2020,Alabama,Republican Primary,OnMessage,"December 3–5, 2019",700 (LV),± 3.7%,Bradley Byrne,R,14%,False
2020,Alabama,Republican Primary,Cherry Communications,"December 1–3, 2019",600 (LV),± 4.0%,Bradley Byrne,R,12%,False
2020,Alabama,Republican Primary,WPA Intelligence,"October 29–31, 2019",511 (V),± 4.4%,Bradley Byrne,R,11%,False
2020,Alabama,Republican Primary,Cygnal,"October 10–12, 2019",536 (LV),,Bradley Byrne,R,18%,False
2020,Alabama,Republican Primary,Tommy for Senate,"Released on October 5, 2019",,,Bradley Byrne,R,13%,False
2020,Alabama,Republican Primary,Moore Information,"August 11–13, 2019",400 (LV),± 5.0%,Bradley Byrne,R,17%,False
2020,Alabama,Republican Primary,Cygnal,"June 22–23, 2019",612 (LV),4.0%,Bradley Byrne,R,21%,False
2020,Alabama,Republican Primary,Moore Information,"June 10–11, 2019",650 (LV),± 4.0%,Bradley Byrne,R,16%,False
2020,Alabama,Republican Primary,Mason-Dixon,"April 9–11, 2019",400 (RV),± 5.0%,Bradley Byrne,R,13%,False
2020,Alabama,Republican Primary,Victory Phones,Released in February 2019,400 (LV),± 5.0%,Bradley Byrne,R,17%,False
2020,Alabama,Republican Primary,Mason-Dixon,"April 9–11, 2019",400 (RV),± 5.0%,Del Marsh,R,4%,False
2020,Alabama,Republican Primary,Victory Phones,Released in February 2019,400 (LV),± 5.0%,Del Marsh,R,7%,False
2020,Alabama,Republican Primary,WPA Intelligence,"October 29–31, 2019",511 (V),± 4.4%,John Merrill,R,6%,False
2020,Alabama,Republican Primary,Cygnal,"October 10–12, 2019",536 (LV),,John Merrill,R,9%,False
2020,Alabama,Republican Primary,Tommy for Senate,"Released on October 5, 2019",,,John Merrill,R,9%,False
2020,Alabama,Republican Primary,Moore Information,"August 11–13, 2019",400 (LV),± 5.0%,John Merrill,R,13%,False
2020,Alabama,Republican Primary,Cygnal,"June 22–23, 2019",612 (LV),4.0%,John Merrill,R,12%,False
2020,Alabama,Republican Primary,Moore Information,"June 10–11, 2019",650 (LV),± 4.0%,John Merrill,R,7%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 18–19, 2020",607 (LV),± 4%,Arnold Mooney,R,<1%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Arnold Mooney,R,1%,False
2020,Alabama,Republican Primary,OnMessage,"December 3–5, 2019",700 (LV),± 3.7%,Arnold Mooney,R,1%,False
2020,Alabama,Republican Primary,Cherry Communications,"December 1–3, 2019",600 (LV),± 4.0%,Arnold Mooney,R,1%,False
2020,Alabama,Republican Primary,WPA Intelligence,"October 29–31, 2019",511 (V),± 4.4%,Arnold Mooney,R,2%,False
2020,Alabama,Republican Primary,Cygnal,"October 10–12, 2019",536 (LV),,Arnold Mooney,R,2%,False
2020,Alabama,Republican Primary,Tommy for Senate,"Released on October 5, 2019",,,Arnold Mooney,R,1%,False
2020,Alabama,Republican Primary,Moore Information,"August 11–13, 2019",400 (LV),± 5.0%,Arnold Mooney,R,1%,False
2020,Alabama,Republican Primary,Cygnal,"June 22–23, 2019",612 (LV),4.0%,Arnold Mooney,R,2%,False
2020,Alabama,Republican Primary,Moore Information,"June 10–11, 2019",650 (LV),± 4.0%,Arnold Mooney,R,2%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 18–19, 2020",607 (LV),± 4%,Roy Moore,R,5%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Roy Moore,R,6%,False
2020,Alabama,Republican Primary,Harper Polling,"February 8–9, 2020",609 (LV),± 3.97%,Roy Moore,R,5%,False
2020,Alabama,Republican Primary,Mason-Dixon,"February 4–6, 2020",400 (LV),± 5.0%,Roy Moore,R,5%,False
2020,Alabama,Republican Primary,OnMessage,"December 3–5, 2019",700 (LV),± 3.7%,Roy Moore,R,7%,False
2020,Alabama,Republican Primary,Cherry Communications,"December 1–3, 2019",600 (LV),± 4.0%,Roy Moore,R,8%,False
2020,Alabama,Republican Primary,WPA Intelligence,"October 29–31, 2019",511 (V),± 4.4%,Roy Moore,R,11%,False
2020,Alabama,Republican Primary,Cygnal,"October 10–12, 2019",536 (LV),,Roy Moore,R,11%,False
2020,Alabama,Republican Primary,Tommy for Senate,"Released on October 5, 2019",,,Roy Moore,R,15%,False
2020,Alabama,Republican Primary,Moore Information,"August 11–13, 2019",400 (LV),± 5.0%,Roy Moore,R,15%,False
2020,Alabama,Republican Primary,Cygnal,"June 22–23, 2019",612 (LV),4.0%,Roy Moore,R,13%,False
2020,Alabama,Republican Primary,Moore Information,"June 10–11, 2019",650 (LV),± 4.0%,Roy Moore,R,18%,False
2020,Alabama,Republican Primary,Mason-Dixon,"April 9–11, 2019",400 (RV),± 5.0%,Roy Moore,R,27%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Ruth Page Nelson,R,<1%,False
2020,Alabama,Republican Primary,OnMessage,"December 3–5, 2019",700 (LV),± 3.7%,Ruth Page Nelson,R,1%,False
2020,Alabama,Republican Primary,Mason-Dixon,"April 9–11, 2019",400 (RV),± 5.0%,Gary Palmer,R,11%,False
2020,Alabama,Republican Primary,Victory Phones,Released in February 2019,400 (LV),± 5.0%,Gary Palmer,R,12%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 18–19, 2020",607 (LV),± 4%,Jeff Sessions,R,29%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Jeff Sessions,R,34%,False
2020,Alabama,Republican Primary,Harper Polling,"February 8–9, 2020",609 (LV),± 3.97%,Jeff Sessions,R,31%,False
2020,Alabama,Republican Primary,Mason-Dixon,"February 4–6, 2020",400 (LV),± 5.0%,Jeff Sessions,R,31%,False
2020,Alabama,Republican Primary,OnMessage,"January 13–15, 2020",700 (LV),± 2.5%,Jeff Sessions,R,43%,False
2020,Alabama,Republican Primary,OnMessage,"December 3–5, 2019",700 (LV),± 3.7%,Jeff Sessions,R,44%,False
2020,Alabama,Republican Primary,Cherry Communications,"December 1–3, 2019",600 (LV),± 4.0%,Jeff Sessions,R,35%,False
2020,Alabama,Republican Primary,WPA Intelligence,"October 29–31, 2019",511 (V),± 4.4%,Jeff Sessions,R,36%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 18–19, 2020",607 (LV),± 4%,Tommy Tuberville,R,32%,False
2020,Alabama,Republican Primary,WPA Intelligence,"February 10–12, 2020",600 (LV),± 4%,Tommy Tuberville,R,29%,False
2020,Alabama,Republican Primary,Harper Polling,"February 8–9, 2020",609 (LV),± 3.97%,Tommy Tuberville,R,24%,False
2020,Alabama,Republican Primary,Mason-Dixon,"February 4–6, 2020",400 (LV),± 5.0%,Tommy Tuberville,R,29%,False
2020,Alabama,Republican Primary,OnMessage,"January 13–15, 2020",700 (LV),± 2.5%,Tommy Tuberville,R,21%,False
2020,Alabama,Republican Primary,OnMessage,"December 3–5, 2019",700 (LV),± 3.7%,Tommy Tuberville,R,21%,False
2020,Alabama,Republican Primary,Cherry Communications,"December 1–3, 2019",600 (LV),± 4.0%,Tommy Tuberville,R,31%,False
2020,Alabama,Republican Primary,WPA Intelligence,"October 29–31, 2019",511 (V),± 4.4%,Tommy Tuberville,R,23%,False
2020,Alabama,Republican Primary,Cygnal,"October 10–12, 2019",536 (LV),,Tommy Tuberville,R,32%,False
2020,Alabama,Republican Primary,Tommy for Senate,"Released on October 5, 2019",,,Tommy Tuberville,R,36%,False
2020,Alabama,Republican Primary,Moore Information,"August 11–13, 2019",400 (LV),± 5.0%,Tommy Tuberville,R,33%,False
2020,Alabama,Republican Primary,Cygnal,"June 22–23, 2019",612 (LV),4.0%,Tommy Tuberville,R,29%,False
2020,Alabama,Republican Primary,Moore Information,"June 10–11, 2019",650 (LV),± 4.0%,Tommy Tuberville,R,23%,False
2020,Colorado,Democratic Primary,Garin-Hart-Yang Research Group,"July 25–28, 2019",600 (LV),,Jena Griswold,D,6%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"July 12–14, 2019",561 (LV),,Jena Griswold,D,4%,False
2020,Colorado,Democratic Primary,SurveyUSA,"June 19–24, 2020",575 (LV),± 6.0%,John Hickenlooper,D,58%,False
2020,Colorado,Democratic Primary,Myers Research and Strategic Services,"June 16–17, 2020",500 (LV),± 4.4%,John Hickenlooper,D,51%,False
2020,Colorado,Democratic Primary,Unspecified polling firm,October 2019,,,John Hickenlooper,D,68%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"August 28–29, 2019",509 (LV),,John Hickenlooper,D,60%,False
2020,Colorado,Democratic Primary,Garin-Hart-Yang Research Group,"July 25–28, 2019",600 (LV),,John Hickenlooper,D,61%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"July 12–14, 2019",561 (LV),,John Hickenlooper,D,44%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"August 28–29, 2019",509 (LV),,Mike Johnston,D,3%,False
2020,Colorado,Democratic Primary,Garin-Hart-Yang Research Group,"July 25–28, 2019",600 (LV),,Mike Johnston,D,10%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"July 12–14, 2019",561 (LV),,Mike Johnston,D,3%,False
2020,Colorado,Democratic Primary,SurveyUSA,"June 19–24, 2020",575 (LV),± 6.0%,Andrew Romanoff,D,28%,False
2020,Colorado,Democratic Primary,Myers Research and Strategic Services,"June 16–17, 2020",500 (LV),± 4.4%,Andrew Romanoff,D,39%,False
2020,Colorado,Democratic Primary,Unspecified polling firm,October 2019,,,Andrew Romanoff,D,19%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"August 28–29, 2019",509 (LV),,Andrew Romanoff,D,9%,False
2020,Colorado,Democratic Primary,Garin-Hart-Yang Research Group,"July 25–28, 2019",600 (LV),,Andrew Romanoff,D,8%,False
2020,Colorado,Democratic Primary,Public Policy Polling (D),"July 12–14, 2019",561 (LV),,Andrew Romanoff,D,12%,False
2020,Delaware,Democratic Primary,Data for Progress,"November 15–25, 2019",528 (LV),± 6.1%,Lisa Blunt Rochester,D,31%,False
2020,Delaware,Democratic Primary,Data for Progress,"November 15–25, 2019",528 (LV),± 6.1%,Chris Coons,D,35%,True
2020,Iowa,Democratic Primary,Public Policy Polling,"May 5–6, 2020",849 (V),,Michael Franken,D,12%,False
2020,Iowa,Democratic Primary,Emerson College,"October 13–16, 2019",317 (LV),± 5.5%,Michael Franken,D,6%,False
2020,Iowa,Democratic Primary,Public Policy Polling,"May 5–6, 2020",849 (V),,Kimberly Graham,D,4%,False
2020,Iowa,Democratic Primary,Emerson College,"October 13–16, 2019",317 (LV),± 5.5%,Kimberly Graham,D,4%,False
2020,Iowa,Democratic Primary,Public Policy Polling,"May 5–6, 2020",849 (V),,Theresa Greenfield,D,43%,False
2020,Iowa,Democratic Primary,Emerson College,"October 13–16, 2019",317 (LV),± 5.5%,Theresa Greenfield,D,11%,False
2020,Iowa,Democratic Primary,Public Policy Polling,"May 5–6, 2020",849 (V),,Eddie Mauro,D,4%,False
2020,Iowa,Democratic Primary,Emerson College,"October 13–16, 2019",317 (LV),± 5.5%,Eddie Mauro,D,6%,False
2020,Kansas,Republican Primary,Civiqs,"May 30 – June 1, 2020",419 (LV),,Bob Hamilton,R,15%,False
2020,Kansas,Republican Primary,Public Opinion Strategies (R),"May 10–12, 2020",600 (V),± 4%,Bob Hamilton,R,6%,False
2020,Kansas,Republican Primary,McLaughlin & Associates (R),"February 12–16, 2020",300 (LV),± 5.6%,Bob Hamilton,R,2%,False
2020,Kansas,Republican Primary,Civiqs,"May 30 – June 1, 2020",419 (LV),,Kris Kobach,R,35%,False
2020,Kansas,Republican Primary,Public Opinion Strategies (R),"May 10–12, 2020",600 (V),± 4%,Kris Kobach,R,26%,False
2020,Kansas,Republican Primary,McLaughlin & Associates (R),"February 12–16, 2020",300 (LV),± 5.6%,Kris Kobach,R,40%,False
